"doc","id","consensus_sem"
"Hippodrome.html","35","instanceOf"
"Hippodrome.html","36","instanceOf"
"Hippodrome.html","37","instanceOf"
"Hippodrome.html","38","instanceOf"
"Hippodrome.html","39","instanceOf"
"Hippodrome.html","40","instanceOf"
"Hippodrome.html","41","instanceOf"
"Hippodrome.html","42","instanceOf"
"Hippodrome.html","43","instanceOf"
"Hippodrome.html","44","instanceOf"
"Hippodrome.html","45","instanceOf"
"Hippodrome.html","46","instanceOf"
"Hippodrome.html","47","instanceOf"
"Hippodrome.html","48","instanceOf"
"Hippodrome.html","49","instanceOf"
"Hippodrome.html","50","instanceOf"
"Hippodrome.html","51","instanceOf"
"Hippodrome.html","52","instanceOf"
"Hospice.html","0","instanceOf"
"Hospice.html","2","homonymie"
"Hospice.html","3","homonymie"
"Institut.html","0","multilingue"
"Isthme.html","0","instanceOf"
"Isthme.html","1","instanceOf"
"Jardin.html","0","partOf"
"Jardin.html","3","isA"
"Jardin.html","4","autre_semantique"
"Jardin.html","5","isA"
"Jardin.html","6","isA"
"Jardin.html","7","isA"
"Jardin.html","8","isA"
"Jardin.html","9","isA"
"Jardin.html","10","partOf"
"Jardin.html","11","isA"
"Jardin.html","13","isA"
"Jardin.html","14","autre_ontologique"
"Lac.html","2","isA"
"Lac.html","3","autre_semantique"
"Lac.html","4","autre_semantique"
"Lac.html","6","instanceOf"
"Lac.html","8","autre_semantique"
"Lac.html","9","isA"
"Lac.html","10","isA"
"Lac.html","11","autre_semantique"
"Lac.html","12","isA"
"Lac.html","13","isA"
"Lac.html","14","isA"
"Lieu-dit.html","0","hyperonymie"
"Lieu-dit.html","1","hyperonymie"
"Lieu-dit.html","2","hyperonymie"
"Lieu-dit.html","3","hyperonymie"
"Lotissement.html","0","autre_semantique"
"Lotissement.html","4","isA"
"Lotissement.html","5","autre_ontologique"
"Lotissement.html","6","isA"
"Mangrove.html","0","isA"
"Mangrove.html","1","autre_semantique"
"Mangrove.html","2","autre_ontologique"
"Mangrove.html","4","instanceOf"
"Mangrove.html","5","instanceOf"
"Mangrove.html","6","isA"
"Mangrove.html","7","isA"
"Mangrove.html","8","isA"
"Mangrove.html","9","autre_semantique"
"Manufacture.html","1","instanceOf"
"Manufacture.html","3","instanceOf"
"Marais_salant.html","4","instanceOf"
"Marais_salant.html","5","instanceOf"
"Mare.html","2","autre_semantique"
"Mare.html","3","autre_ontologique"
"Mare.html","4","isA"
"Mare.html","5","isA"
"Mare.html","8","isA"
"Mare.html","10","isA"
"Mare.html","11","autre_ontologique"
"Mare.html","12","isA"
"Mare.html","13","isA"
"Mare.html","14","isA"
"Mare.html","15","isA"
"Mare.html","16","isA"
"Mare.html","17","isA"
"Mare.html","18","isA"
"Mare.html","19","isA"
"Mare.html","20","isA"
"Mare.html","21","isA"
"Mare.html","22","isA"
"Mare.html","24","isA"
"Mare.html","25","autre_ontologique"
"Mare.html","26","isA"
"Mare.html","27","isA"
"Mare.html","29","autre_ontologique"
"Mare.html","30","isA"
"Mare.html","31","autre_ontologique"
"Mare.html","32","isA"
"Mare.html","33","isA"
"Menhir.html","0","multilingue"
"Menhir.html","1","isA"
"Menhir.html","2","isA"
"Menhir.html","4","isA"
"Menhir.html","6","partOf"
"Menhir.html","7","partOf"
"Menhir.html","8","partOf"
"Menhir.html","9","partOf"
"Menhir.html","10","partOf"
"Mer.html","1","partOf"
"Mer.html","3","isA"
"Mer.html","4","isA"
